poisonous,cap_shape,cap_surface,gill_size
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
TRUE,convex,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,scaly,broad
TRUE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,flat,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
TRUE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
TRUE,convex,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
TRUE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,flat,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
TRUE,convex,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
TRUE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
TRUE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,scaly,broad
FALSE,flat,scaly,broad
TRUE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
TRUE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
TRUE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
TRUE,convex,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
TRUE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,scaly,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,broad
TRUE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,scaly,broad
TRUE,convex,fibrous,broad
TRUE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
TRUE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
TRUE,convex,smooth,narrow
FALSE,convex,scaly,broad
TRUE,convex,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
TRUE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,smooth,narrow
TRUE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,narrow
FALSE,convex,scaly,broad
TRUE,flat,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
TRUE,convex,fibrous,narrow
TRUE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
